ent	type	podcast
First Draft	ORGANIZATION	firstdraft.txt
Sarah Enni	PERSON	firstdraft.txt
THE WEDDING DATE	WORK OF ART	firstdraft.txt
Jasmine Guillory	PERSON	firstdraft.txt
February 2018	DATE	firstdraft.txt
First Draft	ORGANIZATION	firstdraft.txt
Misfits and Daydreamers	ORGANIZATION	firstdraft.txt
New York Times	ORGANIZATION	firstdraft.txt
Susan Dennard	PERSON	firstdraft.txt
TRUTHWITCH Series	WORK OF ART	firstdraft.txt
SOMETHING STRANGE AND DEADLY Series	WORK OF ART	firstdraft.txt
Susan	PERSON	firstdraft.txt
Susan	PERSON	firstdraft.txt
5,500	CARDINAL	firstdraft.txt
Misfits and Daydreamers	ORGANIZATION	firstdraft.txt
First Draft	ORGANIZATION	firstdraft.txt
Susan	PERSON	firstdraft.txt
Susan	PERSON	firstdraft.txt
First Draft	ORGANIZATION	firstdraft.txt
this week	DATE	firstdraft.txt
First Draft	ORGANIZATION	firstdraft.txt
First Draft	ORGANIZATION	firstdraft.txt
Susan	PERSON	firstdraft.txt
Twitter	PRODUCT	firstdraft.txt
Facebook	PRODUCT	firstdraft.txt
Robin Benway	PERSON	firstdraft.txt
Audrey, Wait!	WORK OF ART	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
Far From the Tree	WORK OF ART	firstdraft.txt
2017	DATE	firstdraft.txt
Robin	PERSON	firstdraft.txt
Robins	PERSON	firstdraft.txt
Los Angeles	LOCATION	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
Robin	PERSON	firstdraft.txt
Far from the tree	WORK OF ART	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
Grace	PERSON	firstdraft.txt
Grace	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Grace	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Grace	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
Kristen Pettit	PERSON	firstdraft.txt
Harper	ORGANIZATION	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
Costco	ORGANIZATION	firstdraft.txt
Florence & the Machine	ORGANIZATION	firstdraft.txt
Cosmic Love	WORK OF ART	firstdraft.txt
Audrey	WORK OF ART	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
year-and-a-half	DATE	firstdraft.txt
summer 2016	DATE	firstdraft.txt
October of 2017	DATE	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
thousand	CARDINAL	firstdraft.txt
 Far from the Tree	WORK OF ART	firstdraft.txt
401K	PRODUCT	firstdraft.txt
two weeks	DATE	firstdraft.txt
Audrey	WORK OF ART	firstdraft.txt
ten years	DATE	firstdraft.txt
April	DATE	firstdraft.txt
four	CONCEPT	firstdraft.txt
year	DATE	firstdraft.txt
year	DATE	firstdraft.txt
Audrey	WORK OF ART	firstdraft.txt
Tweet	PRODUCT	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
million	CONCEPT	firstdraft.txt
Costco	ORGANIZATION	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
years	DATE	firstdraft.txt
Far from the Tree	WORK OF ART	firstdraft.txt
July 7th	DATE	firstdraft.txt
Instagram	PRODUCT	firstdraft.txt
July 7th 2015	DATE	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
Emmy & Oliver	WORK OF ART	firstdraft.txt
2015	DATE	firstdraft.txt
first	ORGANIZATION	firstdraft.txt
one hundred	CONCEPT	firstdraft.txt
Grace	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Mayas	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
one hundred	CARDINAL	firstdraft.txt
2016	DATE	firstdraft.txt
May 15th	DATE	firstdraft.txt
five month	DATE	firstdraft.txt
Russian	NORP	firstdraft.txt
Grace	PERSON	firstdraft.txt
Gretchen McNeil	PERSON	firstdraft.txt
First Draft	ORGANIZATION	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Mexican	NORP	firstdraft.txt
Gretchen	PERSON	firstdraft.txt
Mexican	NORP	firstdraft.txt
Saturday	DATE	firstdraft.txt
Grace	PERSON	firstdraft.txt
Mexican	NORP	firstdraft.txt
Maya	PERSON	firstdraft.txt
February	DATE	firstdraft.txt
March	DATE	firstdraft.txt
May 15th	DATE	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Latino	NORP	firstdraft.txt
Mexican	NORP	firstdraft.txt
Hispanic	NORP	firstdraft.txt
Latinx	NORP	firstdraft.txt
Spanish	LANGUAGE	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
seventeen	CARDINAL	firstdraft.txt
Spanish	LANGUAGE	firstdraft.txt
Sunday	DATE	firstdraft.txt
Mexico	GPE	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Mexico	GPE	firstdraft.txt
Costa Rica	GPE	firstdraft.txt
Costa Rica	GPE	firstdraft.txt
Chicano studies	CONCEPT	firstdraft.txt
CSUN, Cal State Northridge	ORGANIZATION	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Jewish	NORP	firstdraft.txt
Wiki-lite	NORP	firstdraft.txt
white	NORP	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Mayas	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Mayas	PERSON	firstdraft.txt
Claire	PERSON	firstdraft.txt
Claire	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Claire	PERSON	firstdraft.txt
Al-Anon	ORGANIZATION	firstdraft.txt
Maya	PERSON	firstdraft.txt
Lauren	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Lauren	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Lauren	PERSON	firstdraft.txt
Mayas	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Grace	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Grace	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Maya	PERSON	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
Latinx	NORP	firstdraft.txt
seventeen	CARDINAL	firstdraft.txt
Maya	PERSON	firstdraft.txt
twenty	CARDINAL	firstdraft.txt
Joaquin	PERSON	firstdraft.txt
